0 info it worked if it ends with ok
100 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\dateformat\package.json
101 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\deap\package.json
102 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\debug\package.json
103 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\decamelize\package.json
104 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\deep-equal\package.json
105 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\deep-extend\package.json
106 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\defaults\package.json
107 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\del\package.json
108 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\delayed-stream\package.json
109 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\delegates\package.json
110 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\depd\package.json
111 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\deprecate\package.json
112 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\deprecated\package.json
113 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\destroy\package.json
114 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\detect-indent\package.json
115 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\dev-ip\package.json
116 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\dom-serializer\package.json
117 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\domelementtype\package.json
118 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\domhandler\package.json
119 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\domutils\package.json
120 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\dot-prop\package.json
121 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\duplexer2\package.json
122 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\easy-extender\package.json
123 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\eazy-logger\package.json
124 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ee-first\package.json
125 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\emitter-steward\package.json
126 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\end-of-stream\package.json
127 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ends-with\package.json
128 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\engine.io\package.json
129 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\engine.io-client\package.json
130 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\engine.io-parser\package.json
131 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\entities\package.json
132 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\error-ex\package.json
133 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es5-ext\package.json
134 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es6-iterator\package.json
135 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es6-module-loader\package.json
136 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es6-promise\package.json
137 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es6-shim\package.json
138 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\es6-symbol\package.json
139 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\escape-html\package.json
140 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\escape-string-regexp\package.json
141 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\etag\package.json
142 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\eventemitter3\package.json
143 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\exit\package.json
144 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\expand-brackets\package.json
145 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\expand-range\package.json
146 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\express\package.json
147 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\extend\package.json
148 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\extglob\package.json
149 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\eyes\package.json
150 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fancy-log\package.json
151 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\filename-regex\package.json
152 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fill-range\package.json
153 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\filled-array\package.json
154 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\finalhandler\package.json
155 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\find-index\package.json
156 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\findup-sync\package.json
157 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\first-chunk-stream\package.json
158 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\flagged-respawn\package.json
159 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\for-in\package.json
160 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\for-own\package.json
161 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\forever-agent\package.json
162 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\form-data\package.json
163 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\formidable\package.json
164 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\foxy\package.json
165 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fresh\package.json
166 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fs\package.json
167 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fs-extra\package.json
168 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\fstream\package.json
169 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\function-bind\package.json
170 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gauge\package.json
171 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gaze\package.json
172 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\generate-function\package.json
173 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\generate-object-property\package.json
174 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\get-stdin\package.json
175 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob\package.json
176 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob-base\package.json
177 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob-parent\package.json
178 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob-stream\package.json
179 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob-watcher\package.json
180 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glob2base\package.json
181 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\globby\package.json
182 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\globule\package.json
183 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\glogg\package.json
184 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\got\package.json
185 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\graceful-fs\package.json
186 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\graceful-readlink\package.json
187 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp\package.json
188 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-concat\package.json
189 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-filter\package.json
190 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-git\package.json
191 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-gitignore\package.json
192 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-sass\package.json
193 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-shell\package.json
194 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-sourcemaps\package.json
195 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-uglify\package.json
196 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulp-util\package.json
197 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\gulplog\package.json
198 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\har-validator\package.json
199 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has\package.json
200 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has-ansi\package.json
201 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has-binary\package.json
202 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has-cors\package.json
203 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has-gulplog\package.json
204 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\has-unicode\package.json
205 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\hawk\package.json
206 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\hoek\package.json
207 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\htmlparser2\package.json
208 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\http-errors\package.json
209 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\http-proxy\package.json
210 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\http-proxy-agent\package.json
211 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\http-signature\package.json
212 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\https-proxy-agent\package.json
213 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\i\package.json
214 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\immutable\package.json
215 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\imurmurhash\package.json
216 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\indent-string\package.json
217 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\indexof\package.json
218 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\inflight\package.json
219 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\inherits\package.json
220 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\ini\package.json
221 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\interpret\package.json
222 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\invariant\package.json
223 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\invert-kv\package.json
224 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-absolute\package.json
225 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-arrayish\package.json
226 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-binary-path\package.json
227 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-buffer\package.json
228 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-dotfile\package.json
229 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-equal-shallow\package.json
230 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-extendable\package.json
231 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-extglob\package.json
232 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-finite\package.json
233 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-fullwidth-code-point\package.json
234 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-glob\package.json
235 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-my-json-valid\package.json
236 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-npm\package.json
237 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-number\package.json
238 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-obj\package.json
239 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-path-cwd\package.json
240 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-path-in-cwd\package.json
241 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-path-inside\package.json
242 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-plain-obj\package.json
243 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-posix-bracket\package.json
244 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-primitive\package.json
245 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-property\package.json
246 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-redirect\package.json
247 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-relative\package.json
248 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-retry-allowed\package.json
249 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-stream\package.json
250 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-symlink-sync\package.json
251 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-unc-path\package.json
252 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-utf8\package.json
253 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\is-windows\package.json
254 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\isarray\package.json
255 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\isexe\package.json
256 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\isobject\package.json
257 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\isstream\package.json
258 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\js-tokens\package.json
259 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\jshint\package.json
260 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\json-stringify-safe\package.json
261 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\json3\package.json
262 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\jsonfile\package.json
263 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\jsonpointer\package.json
264 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\kind-of\package.json
265 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\klaw\package.json
266 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\latest-version\package.json
267 verbose installManyTop reading scoped package data from C:\Users\michael\Desktop\Budtendr\node_modules\lazy-cache\package.json
